movie;date;pricePerTicket;city
/movies/C9E4Rvs8HYk3i5LCkHGc;2023-01-27 01:00:07;30;Kraków
/movies/LN4k2mBrDiODh61z1AkI;2023-01-27 01:00:08;26;Kraków
/movies/VCYeSsPbjrdzupqkWfu8;2023-01-27 01:00:09;20;Kraków
/movies/kPj7g0t42HLxt10CEX8D;2023-01-28 01:00:10;20;Kraków
/movies/uerl3o3KCLxguQOOD1Dl;2023-01-28 01:00:11;15;Kraków
/movies/eQf2UDTIMIeEzIcn9tLC;2023-01-28 01:00:12;30;Kraków
/movies/1AB5Aj9Ok0ic6jlzAkjG;2023-01-28 01:00:02;20;Kraków
/movies/gaaM5CwVcDDP1KyXTqv2;2023-01-28 01:00:10;19;Kraków
/movies/vKxfxwV0TMjnrtCnimwT;2023-01-25 01:00:01;25;Warszawa
/movies/dzcMKlJSotPd9jPFZVQy;2023-01-26 01:00:00;15;Warszawa
/movies/nciURThSWcpHMDkeNscV;2023-01-26 01:00:01;20;Warszawa
/movies/NruXJV9AVauYBCxDlReP;2023-01-26 01:00:00;15;Warszawa
/movies/vKxfxwV0TMjnrtCnimwT;2023-01-26 01:00:01;25;Warszawa
/movies/1AB5Aj9Ok0ic6jlzAkjG;2023-01-26 01:00:02;20;Warszawa
/movies/1zt33Fdm7KxJNtuQ0mY3;2023-01-27 01:00:10;20;Warszawa
/movies/hflAfsWU28X2NA29gbT3;2023-01-27 01:00:06;20;Warszawa
/movies/Jsj17CQchycUvbKEwIJQ;2023-01-27 01:00:06;15;Warszawa
/movies/JqdBR7mHVk9mRcqdiR3N;2023-01-27 01:00:07;25;Warszawa
/movies/LN4k2mBrDiODh61z1AkI;2023-01-27 01:00:08;26;Warszawa
/movies/hVoR6imB4AwmLcHh65BZ;2023-01-28 01:00:10;20;Warszawa
/movies/Jsj17CQchycUvbKEwIJQ;2023-01-28 01:00:12;10;Warszawa
/movies/ou6J3g0IWiG0UCsFrUQz;2023-01-28 01:00:13;25;Warszawa
/movies/jhG5RYcMyJnf6oZJiVfv;2023-01-28 01:00:11;25;Warszawa
/movies/GpvjTvuL5FFdzmlbPHOX;2023-01-28 01:00:12;15;Warszawa
